https://vnexpress.net/hoc-sinh-tham-gia-bao-luc-hoc-duong-can-phai-lao-dong-cong-ich-4969174.html,VnExpress,Thời sự,Vũ Tuân,2025-11-20 14:00:00,Học sinh tham gia bạo lực học đường 'cần phải lao động công ích',"Đại biểu Nguyễn Văn Cảnh cho rằng để ngăn bạo lực học đường phải có chế tài mạnh gồm lao động công ích, giáo dục ngoài nhà trường và biện pháp can thiệp của cơ quan bảo vệ pháp luật khi cần thiết.","Sáng 20 / 11 , thảo luận về ba dự án luật giáo dục và dự thảo Nghị quyết của Quốc hội về đột phá phát triển giáo dục và đào tạo , đại biểu Nguyễn Văn C.",2025-11-20 14:50:17,bf19ed75-8d09-451d-96fe-8046bab88010,"đình chỉ học, Bạo lực học đường, GS Nguyễn Anh Trí"
https://vnexpress.net/nhieu-tai-xe-xe-hang-mac-ket-tren-quoc-lo-do-lu-4969209.html,VnExpress,Thời sự,Gia Lai,2025-11-20 13:02:00,"Nhiều tài xế, xe hàng mắc kẹt trên quốc lộ do lũ","Nhiều đoạn quốc lộ 1A qua Gia Lai, Đăk Lăk, Khánh Hòa ngập sâu, giao thông tê liệt, khiến hàng loạt tài xế và hàng hóa mắc kẹt.","Trưa 20 / 11 , hàng nghìn xe vẫn mắc kẹt tại nút giao Ngọc Hội , điểm giao giữa đường sắt Bắc – Nam với đường 23 Tháng 10 ( quốc lộ 1C ) và 19 Tháng 5 - trung tâm Nha Trang , tỉnh Khánh Hòa . Khu vực này đang ngập sâu do mưa lớn kèm nước lũ dâng cao khiếnhàng loạt ôtô chết máy , giao thông tê liệt . Trưa 20 / 11 , hàng nghìn xe vẫn mắc kẹt tại nút giao Ngọc Hội , điểm giao giữa đường sắt Bắc – Nam với đường 23 Tháng 10 ( quốc lộ 1C ) và 19 Tháng 5 - trung tâm Nha Trang , tỉnh Khánh Hòa . Khu vực này đang ngập sâu do mưa lớn kèm nước lũ dâng cao khiếnhàng loạt ôtô chết máy , giao thông tê liệt . Các nhánh ở nút giao Ngọc Hội chật kín xe . Một số nhánh rẽ về trung tâm Nha Trang ngập sâu khiến giao thông chia cắt . Đường 23 Tháng 10 , tuyến huyết mạch ở cửa ngõ phía Tây Nha Trang ngập sâu hơn một mét , kế bên khu vực siêu thị Go ! - khu đô thị Vĩnh Điềm Trung vẫn mênh mông nước , hàng loạt ôtô chết máy . Nước lũ tràn qua đường ray gần ga Nha Trang . Hiện tuyến đường sắt Bắc - Nam qua các tỉnh bị .",2025-11-20 14:50:25,bf19ed75-8d09-451d-96fe-8046bab88010,"Khánh Hòa, Lũ lụt miền Trung, quốc lộ 1A, Đăk Lăk"
https://vnexpress.net/tam-ngung-khai-thac-san-bay-tuy-hoa-4969210.html,VnExpress,Thời sự,Đoàn Loan,2025-11-20 12:02:00,Tạm ngừng khai thác sân bay Tuy Hòa,"Cục Hàng không Việt Nam quyết định tạm ngừng hoạt động sân bay Tuy Hòa từ 10h đến 24h ngày 20/11 vì nhiều hạng mục bị ngập, hệ thống điện mất hoàn toàn.","Theo cơ quan quản lý , nước lũ dâng khiến một phần đường băng ngập sâu , nhiều thiết bị kỹ thuật phải ngừng vận hành , các tuyến đường vào sân bay bị chia cắt . Lực lượng chức năng đang khẩn trương gia cố trang thiết bị để bảo đảm an toàn và hạn chế .",2025-11-20 14:50:33,bf19ed75-8d09-451d-96fe-8046bab88010,"Đăk Lăk, dừng khai thác, Sân bay Tuy Hoà"
https://vnexpress.net/chay-quan-lau-duoi-chan-cau-long-bien-4969239.html,VnExpress,Thời sự,Việt An,2025-11-20 14:01:00,Cháy quán lẩu dưới chân cầu Long Biên,"Quán lẩu trong chợ ẩm thực Ngọc Lâm bất ngờ bốc cháy trưa 20/11, khói lửa bùng cao kèm nhiều tiếng nổ, nghi do nổ bình gas.","Khoảng 12h , lửa bùng lên trong quán lẩu gạch tôm sông thuộc phường Bồ Đề . Quán đang sửa chữa , không có khách , những người làm việc bên trong kịp chạy ra ngoài . . Cháy quán lẩu dưới chân cầu Long Biên Quán lẩu bốc cháy .",2025-11-20 14:50:41,bf19ed75-8d09-451d-96fe-8046bab88010,"Hà Nội, Cháy nhà, chợ ẩm thực Ngọc Lâm"
https://vnexpress.net/ha-noi-thi-diem-cam-oto-tren-10-tan-di-vao-ba-tuyen-duong-4969177.html,VnExpress,Thời sự,Việt An,2025-11-20 14:01:00,Hà Nội thí điểm cấm ôtô trên 10 tấn đi vào ba tuyến đường,"Sở Xây dựng Hà Nội sẽ thí điểm cấm ôtô tải trên 10 tấn lưu thông vào đường Phúc La, Phan Trọng Tuệ và Cầu Bươu trong giờ cao điểm, bắt đầu từ ngày 24/11.","Theo kế hoạch , thời gian thí điểm kéo dài đến ngày 25 / 2 / 2025 . Trong giai đoạn này , xe tải trên 10 tấn bị cấm đi vào đường Phúc La ( hướng từ nút giao Văn Khê đến nút giao Cầu Bươu - Phùng Hưng ) , đường Phan Trọng Tuệ và Cầu Bươu ( đoạn từ đường Đại Thanh đến nút giao Phúc La - Phùng Hưng ) vào các khung giờ cao điểm sáng và chiều . Các phương tiện thuộc diện cấm sẽ được hướng dẫn di chuyển theo lộ trình quốc lộ 1A - đường tỉnh 427 - trục phát triển phía Nam Hà Nội - đường vành đai 3, 5 ( nút Văn Khê ) và ngược lại . Lực lượng chức năng đang bổ sung biển báo từ xa tại các nút giao để xe tải trên 10 tấn nhận biết và chuyển hướng sớm . Tuyến đường Phan Trọng Tuệ thường xuyên ùn tắc .",2025-11-20 14:50:46,bf19ed75-8d09-451d-96fe-8046bab88010,"Sở Xây dựng, Cấm xe tải, xe tải trên 10 tấn"
https://vnexpress.net/xe-mercedes-dam-xe-khach-do-ven-duong-mot-nguoi-tu-vong-4969198.html,VnExpress,Thời sự,Lê Tân,2025-11-20 12:02:00,"Xe Mercedes đâm xe khách đỗ ven đường, một người tử vong","Chiếc Mercedes Maybach chạy trên đường Bãi Cháy, TP Hạ Long, đâm vào ôtô khách đang đỗ ven đường khiến hai người bị thương nặng, sau đó một người tử vong.","Khoảng 1h10 ngày 20 / 11 , trên đường Bãi Cháy , đoạn trước khách sạn Thái Hà , xe Mercedes Maybach do tài xế 25 tuổi điều khiển , lưu thông từ hướng cầu Bãi Cháy về vòng xuyến Cái Dăm , đã va chạm mạnh với xe khách đang đỗ bên lề đường ở hướng ngược lại . . Xe Mercedes đâm xe khách đỗ ven đường , một người tử vong Khoảng khắc xe Mercedes đâm xe khách đỗ ven đường .",2025-11-20 14:50:50,bf19ed75-8d09-451d-96fe-8046bab88010,"Tai nạn giao thông, Quảng Ninh"
https://vnexpress.net/de-xuat-phat-hanh-sach-giao-khoa-dien-tu-4969171.html,VnExpress,Thời sự,Cần làm rõ môn học cần sách và siết quy trình thẩm định,2025-11-20 12:00:00,Đề xuất phát hành sách giáo khoa điện tử,"Một số đại biểu đề nghị xây dựng bộ sách giáo khoa điện tử, cho học sinh khó khăn mượn thiết bị và kiểm soát lạm dụng sách tham khảo để giáo dục đạt hiệu quả thực chất.","Sáng 20 / 11 , góp ý Nghị quyết về chính sách đặc thù phát triển giáo dục , đại biểu Trịnh Thị Tú Anh ( đoàn Lâm Đồng ) nhấn mạnh bộ sách thống nhất và cấp miễn phí là bước tiến quan trọng về công bằng giáo dục , nhưng chỉ có ý nghĩa khi được quản lý chặt chẽ . Bà cho biết nhiều nơi dù không thu tiền sách giáo khoa nhưng phụ huynh vẫn phải mua thêm sách bài tập , sách nâng cao có nội dung trùng lặp , khiến gánh nặng chi phí không giảm . Từ những bất cập đó , bà Tú Anh đề xuất nghiên cứu bộ sách giáo khoa điện tử , đồng thời hỗ trợ học sinh khó khăn được mượn thiết bị đọc . "" Hình thức điện tử giúp tiết kiệm chi phí in ấn , cho phép sách dùng lại nhiều năm và phù hợp quá trình chuyển đổi số trong giáo dục "" , nữ đại biểu nói . Đại biểu Trịnh Thị Tú Anh ( chuyên trách đoàn Lâm Đồng ) .",2025-11-20 14:50:55,bf19ed75-8d09-451d-96fe-8046bab88010,"Quốc hội, Sách giáo khoa, một bộ sách giáo khoa"
https://vnexpress.net/thu-tuong-yeu-cau-bang-moi-bien-phap-cuu-dan-vung-lu-4968987.html,VnExpress,Thời sự,"Quân đội đưa trực thăng, bộ đội đến giúp dân",2025-11-20 11:04:00,Thủ tướng yêu cầu 'bằng mọi biện pháp' cứu dân vùng lũ,"Thủ tướng chỉ đạo Khánh Hòa, Đăk Lăk, Gia Lai huy động tối đa lực lượng, kể cả trực thăng và thiết bị bay không người lái, để sơ tán, cứu hộ người dân đang bị cô lập.","Công điện ban hành ngày 20 / 11 yêu cầu ba địa phương triển khai mọi biện pháp tiếp cận ngay các khu dân cư bị ngập sâu , chia cắt , sạt lở ; khẩn trương di dời dân đến nơi an toàn . Lương thực , thực phẩm phải được tiếp tế kịp thời , ưu tiên các mặt hàng dùng ngay như lương khô , bánh mì , sữa ; "" không để người dân bị đói , rét , thiếu nước uống "" . Thủ tướng giao Bộ Quốc phòng và Bộ Công an huy động tối đa lực lượng , phương tiện , kể cả trực thăng và thiết bị bay không người lái để hỗ trợ sơ tán , cứu hộ và vận chuyển hàng cứu trợ . Bộ Xây dựng và Bộ Công an chỉ đạo điều tiết giao thông từ xa , khuyến cáo người dân hạn chế vào khu vực nguy hiểm ; Bộ Nông nghiệp và Bộ Tài nguyên Môi trường dự báo kịp thời tình hình mưa lũ để chính quyền và người dân chủ động ứng phó "" ở mức cao nhất có thể "" . Lực lượng chức năng giải cứu người dân bị ngập sâu ở phía Tây Nha Trang , sáng 20 / 11 .",2025-11-20 14:51:00,bf19ed75-8d09-451d-96fe-8046bab88010,"Lũ lụt miền Trung, Thủ tướng Phạm Minh Chính"
https://vnexpress.net/huong-toi-moi-truong-giao-duc-coi-gian-doi-la-dieu-dang-xau-ho-4967548.html,VnExpress,Thời sự,Lan Hạ,2025-11-20 01:00:00,'Hướng tới môi trường giáo dục coi gian dối là điều đáng xấu hổ',"Bộ trưởng Nguyễn Kim Sơn khẳng định ngành Giáo dục sẽ dứt bệnh thành tích, chống mọi kiểu dạy - học hình thức, để chất lượng trở thành giá trị văn hóa và mỗi người tự thấy xấu hổ khi gian dối.","Hôm nay 20 / 11 , Quốc hội dành trọn ngày thảo luận việc sửa ba luật và một nghị quyết liên quan đến giáo dục , gồm Luật Giáo dục , Giáo dục đại học , Giáo dục nghề nghiệp và nghị quyết triển khai Nghị quyết 71 của Bộ Chính trị về đột phá phát triển giáo dục . Vn Expressphỏng vấn Bộ trưởng Giáo dục và Đào tạo Nguyễn Kim Sơn về những đổi mới được kỳ vọng tạo nền tảng cho giáo dục Việt Nam bứt phá trong giai đoạn tới . - Trong Nghị quyết 71 , Bộ Chính trị yêu cầu chuyển giáo dục sang "" thực học , thực chất "" với ba trụ cột chuẩn năng lực , chất lượng đội ngũ và môi trường học tập . Bộ trưởng muốn bắt đầu từ đâu để tạo chuyển động rõ trong nhà trường ? - Tôi cho rằng "" thực học , thực chất "" phải bắt đầu từ những điều cốt lõi nhất của mỗi nhà trường . Đó là chất lượng và tinh thần trung thực trong dạy - học . Chúng tôi kiên quyết nói không với bệnh thành tích , chống mọi kiểu dạy - học hình thức để đưa giáo dục về đúng bản chất . Môi trường học đường phải thấm đẫm sự tôn trọng , nhân ái và trung thực , từ cách thầy lắng nghe trò , trò kính trọng thầy , đến việc nhà trường minh bạch trong đánh giá . Khi chất lượng thực trở thành giá trị văn hóa , mỗi người sẽ tự thấy xấu hổ khi gian dối , thay vì coi đó là bình thường . Một môi trường đề cao học thật , thi thật chắc chắn tạo chuyển biến . Thầy cô dạy bằng tâm và trách nhiệm , học sinh học để hiểu thật , làm thật , thay vì đối phó . Đội ngũ nhà giáo phải là lực lượng đi đầu trong thực học . Thầy cô gương mẫu về nhân cách , trung thực , công bằng . Một bài giảng đạo đức không thể thuyết phục nếu người thầy thiếu gương mẫu . Bộ đang tập trung bồi dưỡng để giáo viên đổi mới phương pháp giảng dạy , chuyển sang phát triển năng lực thay vì truyền thụ một chiều . Đồng thời , mỗi thầy cô phải tự học hỏi , trau dồi kỹ năng , sẵn sàng tiếp cận cái mới - từ phương pháp tích cực đến công nghệ và trí tuệ nhân tạo . Khi người thầy tận tâm và chuyên nghiệp , họ sẽ truyền cảm hứng về học thật , thi thật cho học trò . Nói ngắn gọn , điểm khởi đầu quan trọng nhất là xây dựng môi trường dạy - học trung thực , coi trọng chất lượng thực . Đây là nền tảng để mọi giải pháp phát huy hiệu quả , tạo ra chuyển động tích cực có thể nhìn thấy ngay trong từng lớp học , từng trường học . Bộ trưởng Giáo dục và Đào tạo Nguyễn Kim Sơn .",2025-11-20 14:51:08,bf19ed75-8d09-451d-96fe-8046bab88010,"Bộ trưởng Giáo dục và Đào tạo, Nguyễn Kim Sơn, đột phá phát triển giáo dục"
https://vnexpress.net/oto-xe-may-tren-toan-quoc-phai-dap-ung-chuan-khi-thai-tu-2030-4965949.html,VnExpress,Thời sự,Vũ Tuân,2025-11-19 18:00:00,"Ôtô, xe máy trên toàn quốc phải đáp ứng chuẩn khí thải từ 2030","Thủ tướng Phạm Minh Chính yêu cầu đến năm 2030, toàn bộ phương tiện giao thông đường bộ phải đáp ứng các mức khí thải theo quy chuẩn quốc gia, nhằm giảm ô nhiễm và bảo vệ sức khỏe người dân.","Ngày 19 / 11 , Thủ tướng Phạm Minh Chính phê duyệt kế hoạch hành động quốc gia về quản lý chất lượng không khí giai đoạn 2026 - 2030 nhằm từng bước cải thiện ô nhiễm không khí tại các khu vực kinh tế trọng điểm , nhất là Hà Nội , TP HCM và các tỉnh lân cận . Mục tiêu đến năm 2030 , các đô thị lớn phải giảm đáng kể nồng độ bụi mịn và tăng số ngày có chất lượng không khí ở mức tốt và trung bình . Hà Nội phấn đấu đến năm 2030 giảm 20 % nồng độ bụi PM2 . 5 so với 2024 tại các trạm quan trắc , nâng số ngày có chất lượng không khí tốt và trung bình lên tối thiểu 80 % . Đến 2045 , nồng độ bụi PM2 . 5 của Thủ đô đạt quy chuẩn quốc gia . Các tỉnh Thái Nguyên , Phú Thọ , Bắc Ninh , Hưng Yên , Hải Phòng và Ninh Bình đặt mục tiêu giảm 10 % bụi PM2 . 5 trong cùng giai đoạn . TP HCM và các đô thị khác phải duy trì xu hướng cải thiện qua từng năm . Phương tiện dày đặc di chuyển khó khăn trên đường Nguyễn Trãi , Hà Nội , tháng 1 / 2025 .",2025-11-20 14:51:14,bf19ed75-8d09-451d-96fe-8046bab88010,"ôtô, xe máy, ô nhiễm không khí, kiểm soát khí thải"
https://vnexpress.net/ong-tran-phong-lam-chu-tich-khanh-hoa-4965897.html,VnExpress,Thời sự,Bùi Toàn,2025-11-19 17:01:00,Ông Trần Phong làm Chủ tịch Khánh Hòa,"Ông Trần Phong, nguyên Chủ tịch UBND Quảng Trị, được bầu làm Chủ tịch UBND Khánh Hòa nhiệm kỳ 2021-2026, thay ông Nguyễn Khắc Toàn đã nhận công tác mới.","Chiều 19 / 11 , ông Trần Phong được HĐND tỉnh Khánh Hòa bầu chức Chủ tịch UBND tỉnh , với số phiếu thuận 60 / 61 . Trước đó , ông được điều động giữ chức Phó bí thư Tỉnh ủy Khánh Hòa . Ông Trần Phong , Chủ tịch UBND tỉnh Khánh Hòa .",2025-11-20 14:51:17,bf19ed75-8d09-451d-96fe-8046bab88010,"Khánh Hòa, Phó bí thư, Trần Phong, chủ tịch ubnd tỉnh"
https://vnexpress.net/noi-lo-bi-phat-khi-thieu-thiet-bi-an-toan-cho-tre-em-4965273.html,VnExpress,Thời sự,Đoàn Loan - Phạm Chiểu,2025-11-19 00:00:00,Nỗi lo bị phạt khi thiếu thiết bị an toàn cho trẻ em,Nhiều tài xế xe công nghệ và taxi lo ngại có thể bị phạt tiền khi thiếu ghế chở trẻ em hoặc trẻ không thắt dây an toàn trên xe từ ngày 1/1/2026.,"Luật Trật tự an toàn giao thông đường bộ quy định từ ngày 1 / 1 / 2026 , trẻ em dưới 10 tuổi , cao dưới 1, 35 m không được ngồi cùng hàng ghế với người lái xe ( trừ loại ôtô chỉ có một hàng ghế ) . Người lái xe phải sử dụng , hướng dẫn sử dụng thiết bị an toàn cho trẻ em phù hợp . Nếu không thực hiện quy định này , theo Nghị định 168 / 2024 , tài xế có thể bị phạt 0, 8 - 1 triệu đồng . Là tài xế xe hợp đồng điện tử , anh Thanh Minh , trú quận Cầu Giấy , thường xuyên đưa đón khách đi sân bay Nội Bài . Anh băn khoăn có nên chi 3 - 5 triệu đồng mua ghế trẻ em hay không , cũng chưa biết người lái hay hành khách phải mang ghế . Nếu cần đầu tư thì phải trang bị loại ghế nào bởi thị trường có nhiều loại cho trẻ 1 - 4 tuổi , ghế nâng cho trẻ 4 - 5 tuổi , đệm nâng cho trẻ lớn . . . "" Tôi sợ bị phạt oan khi khách muốn bế trẻ hoặc gây căng thẳng với khách nếu họ yêu cầu tài xế phải trang bị "" , anh Minh nói và cho rằng ngoài tăng chi phí , việc sử dụng ghế có một số bất tiện , như lái xe phải dừng lại lắp và tháo ghế mất nhiều thời gian . Cốp xe không đủ chỗ khi phải vừa đựng ghế , vừa chở đồ cho hành khách , nhất là khi đưa khách đi sân bay . Cũng chia sẻ bất tiện nếu phải mang ghế an toàn cho khách , ông Thành , tài xế một hãng taxi , giải thích đường phố Hà Nội thường xuyên ùn tắc , "" xe dừng đỗ để đón khách đã khó nói gì đến việc dừng tháo - lắp ghế "" . Hãng taxi của ông cũng chưa có động thái trang bị ghế an toàn cho các xe . Nếu áp dụng quy định này , ông Thành xác định sẽ phải từ chối khách đi cùng trẻ nhỏ , trên xe chỉ có dây an toàn loại của người lớn . Theo luật hiện hành , dưới 10 tuổi , cao dưới 1, 35 m phải có thiết bị đảm bảo an toàn khi ngồi trên ôtô .",2025-11-20 14:51:36,bf19ed75-8d09-451d-96fe-8046bab88010,Ghế trẻ em trên ôtô​
https://vnexpress.net/nguoi-dan-gia-lai-dak-lak-leo-noc-nha-cho-cuu-ho-4965975.html,VnExpress,Thời sự,Đăk Lăk,2025-11-19 19:01:00,"Người dân Gia Lai, Đăk Lăk leo nóc nhà chờ cứu hộ","Hàng chục nghìn ngôi nhà phía đông Gia Lai, Đăk Lăk bị ngập sâu, nhiều người dân leo lên mái tránh lũ, chờ cứu hộ và tiếp tế lương thực.","Mưa lớn trong đêm qua và sáng 19 / 11 khiến nước sông Ba dâng cao , khoảng 8. 500 nhà dân ở phía đông Đăk Lăk ( Phú Yên cũ ) ngập sâu trong lũ . Trong đó , hàng nghìn nhà cấp bốn , nhà một tầng bị lút nóc . Hàng nghìn người dân không kịp sơ tán , phải leo lên nóc nhà khi nước dâng cao . Các lực lượng Bộ đội , dân quân , công an tiếp cận các khu vực nguy hiểm để đưa người dân ra ngoài . Mưa lớn trong đêm qua và sáng 19 / 11 khiến nước sông Ba dâng cao , khoảng 8. 500 nhà dân ở phía đông Đăk Lăk ( Phú Yên cũ ) ngập sâu trong lũ . Trong đó , hàng nghìn nhà cấp bốn , nhà một tầng bị lút nóc . Hàng nghìn người dân không kịp sơ tán , phải leo lên nóc nhà khi nước dâng cao . Các lực lượng Bộ đội , dân quân , công an tiếp cận các khu vực nguy hiểm để đưa người dân ra ngoài . Thuyền của lực lượng cứu hộ ở Tuy Hòa tiếp cận một nhà dân bằng cách đục cửa sổ . Khu vực này nước đã lên tới tầng hai , nơi đặt máy điều hòa . Thuyền của lực lượng cứu hộ ở Tuy Hòa tiếp cận một nhà dân bằng cách đục cửa sổ . Khu vực này nước đã lên tới tầng hai , nơi đặt máy điều hòa . Để được nhìn thấy , một số người dân phải ra ngoài mưa đứng ở vị trí mái đua phía trên cửa sổ . Để được nhìn thấy , một số người dân phải ra ngoài mưa đứng ở vị trí mái đua phía trên cửa sổ . Tại Gia Lai , gia đình bà Ngọc Lan ở tổ 2 , khu vực 5 , Bùi Thị Xuân , khu công nghiệp Phú Tài , bị ngập lúc nóc , cô lập hoàn toàn . Bà cho biết đại gia đình nhiều thế hệ có 30 người , trong đó có người già và 7 trẻ nhỏ . Hiện cả nhà không có lương thực và nước uống , cầu cứu các lực lượng cứu hộ . Tại Gia Lai , gia đình bà Ngọc Lan ở tổ 2 , khu vực 5 , Bùi Thị Xuân , khu công nghiệp Phú Tài , bị ngập lúc nóc , cô lập hoàn toàn . Bà cho biết đại gia đình nhiều thế hệ có 30 người , trong đó có người già và 7 trẻ nhỏ . Hiện cả nhà không có lương thực và nước uống , cầu cứu các lực lượng cứu hộ . Người dân Quy Nhơn được đội cứu hộ dỡ mái nhà cứu ra ngoài , sáng 19 / 11 . Người dân Quy Nhơn được đội cứu hộ dỡ mái nhà cứu ra ngoài , sáng 19 / 11 . Các em nhỏ được lực lượng cứu hộ cõng sau khi đưa ra từ điểm cô lập . Theo UBND Gia Lai , các phường Quy Nhơn Bắc , Quy Nhơn Đông và các xã Tuy Phước , Tuy Phước Đông , Tuy Phước Bắc . . . đang ngập sâu do mưa lũ . Toàn tỉnh có hơn 8. 300 hộ với gần 36. 000 người bị ngập và cô lập ; một số tuyến đường hư hỏng . Các em nhỏ được lực lượng cứu hộ cõng sau khi đưa ra từ điểm cô lập . Theo UBND Gia Lai , các phường Quy Nhơn Bắc , Quy Nhơn Đông và các xã Tuy Phước , Tuy Phước Đông , Tuy Phước Bắc . . . đang ngập sâu do mưa lũ . Toàn tỉnh có hơn 8. 300 hộ với gần 36. 000 người bị ngập và cô lập ; một số tuyến đường hư hỏng . Do nhiều tuyến phố ngập sâu , phương tiện đường bộ gần như không thể di chuyển . Công an Gia Lai dùng xuồng và phao chuyên dụng hỗ trợ đưa người già , trẻ em đến nơi an toàn . Dự báo tối nay , mực nước sông Kôn và sông Hà Thanh tiếp tục lên , khả năng vượt báo động 3 . Do nhiều tuyến phố ngập sâu , phương tiện đường bộ gần như không thể di chuyển . Công an Gia Lai dùng xuồng và phao chuyên dụng hỗ trợ đưa người già , trẻ em đến nơi an toàn . Dự báo tối nay , mực nước sông Kôn và sông Hà Thanh tiếp tục lên , khả năng vượt báo động 3 . Lực lượng cứu hộ đưa người dân Quy Nhơn lên xe chuyên dụng tới nơi tránh trú nơi an toàn .",2025-11-20 14:52:28,bf19ed75-8d09-451d-96fe-8046bab88010,"lũ lụt, miền Trung, leo lên nóc nhà, Ngập"
